Hotel,City,Address,Contact,Room Type,Total Rooms,Sunday_Tariff,Monday_Tariff,Tuesday_Tariff,Wednesday_Tariff,Thursday_Tariff,Friday_Tariff,Saturday_Tariff
ALAMPUR,ALAMPUR,"Haritha Hotel Alampur,  Alampur, Jogulamba Gadwal District, Telangana",9705392100,A/C ROOM,15,1500,1500,1500,1500,1500,1500,1500
ALAMPUR,ALAMPUR,"Haritha Hotel Alampur,  Alampur, Jogulamba Gadwal District, Telangana",9705392100,A/C SUITE,1,3000,3000,3000,3000,3000,3000,3000
ALISAGAR,ALISAGAR,"Haritha Hotel Alisagar, Alisagar, Nizambad District, Telangana",7997253366,A/C ROOM,4,1500,1200,1200,1200,1200,1500,1500
ALISAGAR,ALISAGAR,"Haritha Hotel Alisagar, Alisagar, Nizambad District, Telangana",7997253366,NON A/C ROOM,3,999,750,750,750,750,999,999
ANANTHAGIRI VIKARABAD,ANANTHAGIRI VIKARABAD,"Haritha Hotel Ananthagiri, Ananthagiri Hills, Vikarabad, Telangana",9010911122,A/C SUITE,1,3700,3100,3100,3100,3100,3700,3700
ANANTHAGIRI VIKARABAD,ANANTHAGIRI VIKARABAD,"Haritha Hotel Ananthagiri, Ananthagiri Hills, Vikarabad, Telangana",9010911122,A/C STANDARD,30,2300,1500,1500,1500,1500,2300,2300
"BASARA,HARITHA HOTEL",BASARA,"Haritha Hotel Basar, Basar, Nirmal District, Telangana",9848074462,NON A/C ROOM,2,750,750,750,750,750,750,750
"BASARA,HARITHA HOTEL",BASARA,"Haritha Hotel Basar, Basar, Nirmal District, Telangana",9848074462,NON A/C 4 BEDDED ROOM,2,950,950,950,950,950,950,950
"BASARA,HARITHA HOTEL",BASARA,"Haritha Hotel Basar, Basar, Nirmal District, Telangana",9848074462,NON A/C 3 BEDDED ROOM,1,850,850,850,850,850,850,850
"BASARA,HARITHA HOTEL",BASARA,"Haritha Hotel Basar, Basar, Nirmal District, Telangana",9848074462,A/C ROOM,12,1300,1300,1300,1300,1300,1300,1300
"BASARA,HARITHA HOTEL",BASARA,"Haritha Hotel Basar, Basar, Nirmal District, Telangana",9848074462,A/C 4 BEDDED ROOM,1,1450,1450,1450,1450,1450,1450,1450
"BHADRACHALAM,HARITHA HOTEL",BHADRACHALAM,"Haritha Hotel Bhadrachalam, Bhadrachalam, Bhadradri Kothagudem District, Telangana",9848823073,A/C SUITE,1,2900,2380,2380,2380,2380,2900,2900
"BHADRACHALAM,HARITHA HOTEL",BHADRACHALAM,"Haritha Hotel Bhadrachalam, Bhadrachalam, Bhadradri Kothagudem District, Telangana",9848823073,A/C DELUXE,37,1750,1500,1500,1500,1500,1750,1750
"BHADRACHALAM,HARITHA HOTEL",BHADRACHALAM,"Haritha Hotel Bhadrachalam, Bhadrachalam, Bhadradri Kothagudem District, Telangana",9848823073,NON A/C DORMITORY(BASEMENT),1,1600,1600,1600,1600,1600,1600,1600
"BHADRACHALAM,HARITHA HOTEL",BHADRACHALAM,"Haritha Hotel Bhadrachalam, Bhadrachalam, Bhadradri Kothagudem District, Telangana",9848823073,NON AC DORMITORY 5 BEDDED(BASEMENT),1,1000,1000,1000,1000,1000,1000,1000
DHARMAPURI HARITHA HOTEL,DHARMAPURI,"Haritha Hotel Dharmapuri, Dharmapuri, Jagitial District, Telangana",8499830816,A/C ROOM,9,999,999,999,999,999,999,999
EEGALAPENTA HARITHA HOTEL,EEGALAPENTA(Near Srisailam Dam West),Near Srisailam Dam West,9912233234,NON A/C ROOM,15,999,999,999,999,999,999,999
EEGALAPENTA HARITHA HOTEL,EEGALAPENTA(Near Srisailam Dam West),Near Srisailam Dam West,9912233234,A/C ROOM,2,2000,1800,1800,1800,1800,2000,2000
GADWAL,GADWAL,"Haritha Hotel Gadwal, Gadwal, Jogulamba Gadwal District, Telangana",9705391200,NON A/C ROOM,4,700,700,700,700,700,700,700
GADWAL,GADWAL,"Haritha Hotel Gadwal, Gadwal, Jogulamba Gadwal District, Telangana",9705391200,A/C ROOM,3,1100,1100,1100,1100,1100,1100,1100
HARITHA HOTEL KADEM,KADEM,"Haritha Hotel Kadem, Kadem, Nirmal District, Telangana",9133053007,A/C ROOM,11,1650,1500,1500,1500,1500,1650,1650
INDUR INN,NIZAMABAD,"Haritha Hotel Indur Inn, Nizamabad, Nizamabad District, Telangana",9603667724,A/C SUITE,3,1850,1850,1850,1850,1850,1850,1850
INDUR INN,NIZAMABAD,"Haritha Hotel Indur Inn, Nizamabad, Nizamabad District, Telangana",9603667724,A/C ROOM,16,1350,1350,1350,1350,1350,1350,1350
"JANNARAM,HARITHA HOTEL",JANNARAM,"Haritha Hotel Jannaram, Jannaram, Mancherial District, Telangana",9133051007,NON A/C ROOM,4,1050,950,950,950,950,1050,1050
"JANNARAM,HARITHA HOTEL",JANNARAM,"Haritha Hotel Jannaram, Jannaram, Mancherial District, Telangana",9133051007,A/C ROOM,8,1600,1450,1450,1450,1450,1600,1600
"JANNARAM,HARITHA HOTEL",JANNARAM,"Haritha Hotel Jannaram, Jannaram, Mancherial District, Telangana",9133051007,NON A/C DORMITORY 6 BEDDED,1,1800,1600,1600,1600,1600,1800,1800
"JANNARAM,HARITHA HOTEL",JANNARAM,"Haritha Hotel Jannaram, Jannaram, Mancherial District, Telangana",9133051007,NON A/C COTTAGES,2,1050,950,950,950,950,1050,1050
KAKATIYA,WARANGAL,"Haritha Hotel Kakatiya, Nakkalagutta, Hanmakonda, Warangal District, Telangana",9951022203,A/C SUITE,5,2750,2750,2750,2750,2750,2750,2750
KAKATIYA,WARANGAL,"Haritha Hotel Kakatiya, Nakkalagutta, Hanmakonda, Warangal District, Telangana",9951022203,A/C DELUXE,48,1850,1850,1850,1850,1850,1850,1850
KALESHWARAM HARITHA HOTEL,KALESHWARAM,"Haritha Hotel Kaleshwaram, Kaleshwaram, Bhupalpally District, Telangana",9951239018,A/C STANDARD,11,1600,1300,1300,1300,1300,1600,1600
KALESHWARAM HARITHA HOTEL,KALESHWARAM,"Haritha Hotel Kaleshwaram, Kaleshwaram, Bhupalpally District, Telangana",9951239018,NON A/C ROOM,5,999,800,800,800,800,999,999
KALESHWARAM HARITHA HOTEL,KALESHWARAM,"Haritha Hotel Kaleshwaram, Kaleshwaram, Bhupalpally District, Telangana",9951239018,A/C DELUXE,3,1800,1500,1500,1500,1500,1800,1800
"KEESARAGUTTA,HARITHA HOTEL",KEESARAGUTTA,"Haritha Hotel Keesaragutta, Keesaragutta, Medchal - Malkajgiri District, Telangana",9010077395,NON A/C DORMITORY,1,1050,1050,1050,1050,1050,1050,1050
"KEESARAGUTTA,HARITHA HOTEL",KEESARAGUTTA,"Haritha Hotel Keesaragutta, Keesaragutta, Medchal - Malkajgiri District, Telangana",9010077395,NON A/C ROOM,9,1150,1150,1150,1150,1150,1150,1150
"KEESARAGUTTA,HARITHA HOTEL",KEESARAGUTTA,"Haritha Hotel Keesaragutta, Keesaragutta, Medchal - Malkajgiri District, Telangana",9010077395,A/C ROOM,6,1600,1600,1600,1600,1600,1600,1600
KONDAGATTU HARITHA HOTEL,KONDAGATTU,"Haritha Hotel Kondagattu, Kondagattu, Jagitial District, Telangana",9493370431,A/C ROOM,4,999,999,999,999,999,999,999
KONDAGATTU HARITHA HOTEL,KONDAGATTU,"Haritha Hotel Kondagattu, Kondagattu, Jagitial District, Telangana",9493370431,NON A/C ROOM,5,599,599,599,599,599,599,599
KOTHAKONDA HARITHA HOTEL,KOTHAKONDA,"Kothakonda, Warangal Rural",9014709313,NON A/C ROOM,8,699,699,699,699,699,699,699
LAKNAVARAM,LAKNAVARAM,"Haritha Hotel Laknavaram, Govindarao Pet, Warangal Rural District, Telangana",9642454454,A/C DELUXE,10,2800,2800,2800,2800,2800,2800,2800
LAKNAVARAM,LAKNAVARAM,"Haritha Hotel Laknavaram, Govindarao Pet, Warangal Rural District, Telangana",9642454454,NON A/C ROOM,4,1800,1800,1800,1800,1800,1800,1800
LAKNAVARAM,LAKNAVARAM,"Haritha Hotel Laknavaram, Govindarao Pet, Warangal Rural District, Telangana",9642454454,A/C Glass Room (Island) ,2,3000,3000,3000,3000,3000,3000,3000
MANNANUR HARITHA HOTEL,MANNANUR,"Mannanur, Nagarkurnool Dist",9573758636,NON A/C 4 BEDDED ROOM,3,1785,1785,1785,1785,1785,1785,1785
MANNANUR HARITHA HOTEL,MANNANUR,"Mannanur, Nagarkurnool Dist",9573758636,NON A/C ROOM 2 BEDDED,4,1070,1070,1070,1070,1070,1070,1070
"MEDAK FORT,HARITHA HERITAGE HOTEL",MEDAK,"Haritha Hotel Medak, Medak Fort, Medak District, Telangana",9133533917,A/C SUITE,1,1500,1500,1500,1500,1500,1500,1500
"MEDAK FORT,HARITHA HERITAGE HOTEL",MEDAK,"Haritha Hotel Medak, Medak Fort, Medak District, Telangana",9133533917,A/C STANDARD,2,1200,1200,1200,1200,1200,1200,1200
MEDARAM,MEDARAM,"Haritha Hotel Medaram, Medaram, Warangal Rural District, Telangana",9989178402,A/C SUITE,2,2800,2800,2800,2800,2800,2800,2800
MEDARAM,MEDARAM,"Haritha Hotel Medaram, Medaram, Warangal Rural District, Telangana",9989178402,NON A/C ROOM,6,999,999,999,999,999,999,999
MEDARAM,MEDARAM,"Haritha Hotel Medaram, Medaram, Warangal Rural District, Telangana",9989178402,A/C ROOM,2,1785,1785,1785,1785,1785,1785,1785
PAKHALA HARITHA HOTEL,PAKAL,"Haritha Hotel Pakhala, Pakhala, Warangal Rural District, Telangana",9848644969,TENTED COTTAGES,2,1160,999,999,999,999,1160,1160
PAKHALA HARITHA HOTEL,PAKAL,"Haritha Hotel Pakhala, Pakhala, Warangal Rural District, Telangana",9848644969,GLASS COTTAGES,2,1340,1200,1200,1200,1200,1340,1340
POCHAMPALLY HARITHA HOTEL,POCHAMPALLY,"Haritha Hotel Pochampally, Pochampally, Yadadri Bhuvanagiri District, Telangana",9010264700,NON A/C DORMITORY 4 BEDDED,2,750,750,750,750,750,750,750
POCHAMPALLY HARITHA HOTEL,POCHAMPALLY,"Haritha Hotel Pochampally, Pochampally, Yadadri Bhuvanagiri District, Telangana",9010264700,CONFERENCE HALL,1,1000,1000,1000,1000,1000,1000,1000
POCHAMPALLY HARITHA HOTEL,POCHAMPALLY,"Haritha Hotel Pochampally, Pochampally, Yadadri Bhuvanagiri District, Telangana",9010264700,A/C ROOM,1,950,950,950,950,950,950,950
POCHAMPALLY HARITHA HOTEL,POCHAMPALLY,"Haritha Hotel Pochampally, Pochampally, Yadadri Bhuvanagiri District, Telangana",9010264700,NON A/C DELUXE,2,700,700,700,700,700,700,700
RAMAPPA,RAMMAPPA,"Haritha Hotel Ramappa, Ramappa, Warangal Rural District, Telangana",8686949515,NON A/C ROOM  (OLD),4,1050,900,900,900,900,1050,1050
RAMAPPA,RAMMAPPA,"Haritha Hotel Ramappa, Ramappa, Warangal Rural District, Telangana",8686949515,A/C DELUXE (NEW),6,1800,1500,1500,1500,1500,1800,1800
RAMAPPA,RAMMAPPA,"Haritha Hotel Ramappa, Ramappa, Warangal Rural District, Telangana",8686949515,A/C ROOM (OLD),2,1500,1300,1300,1300,1300,1500,1500
SHAMIRPET LAKE RESORT,SHAMIRPET,"Haritha Hotel Shamirpet, Shamirpet, Medchal Malkajgiri District, Telangana",9553586349,A/C Lake View,5,2000,2000,2000,2000,2000,2000,2000
SHAMIRPET LAKE RESORT,SHAMIRPET,"Haritha Hotel Shamirpet, Shamirpet, Medchal Malkajgiri District, Telangana",9553586349,A/C ROOM,6,1800,1800,1800,1800,1800,1800,1800
SHAMIRPET LAKE RESORT,SHAMIRPET,"Haritha Hotel Shamirpet, Shamirpet, Medchal Malkajgiri District, Telangana",9553586349,NON A/C ROOM,2,1399,1399,1399,1399,1399,1399,1399
SINGOOR,SINGOOR,"Haritha Hotel Singoor, Singoor, Sanga Reddy District, Telangana",9951968300,A/C ROOM,3,1350,1350,1350,1350,1350,1350,1350
SINGOOR,SINGOOR,"Haritha Hotel Singoor, Singoor, Sanga Reddy District, Telangana",9951968300,NON A/C ROOM,4,999,999,999,999,999,999,999
SINGOTAM HARITHA HOTEL,SINGOTAM,"Singotam, Mahbubnagar",9133322542,NON A/C DORMITORY,3,999,999,999,999,999,999,999
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,DORMITORY TWO BEDDED (OLD),1,500,500,500,500,500,500,500
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,NEW COTTAGES A/C ROOMS,7,2000,1800,1800,1800,1800,2000,2000
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,NEW NON A/C ROOMS,2,1200,999,999,999,999,1200,1200
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,NEW NON A/C DORMITORY(4 BEDDED) ROOM,5,2016,2016,2016,2016,2016,2016,2016
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,A/C ROOM (OLD),1,900,900,900,900,900,900,900
SOMASILA HARITHA HOTEL,SOMASILA,"Haritha Hotel Somasila, Somasila, Mahabubnagar District, Telangana",9133322542,NON A/C ROOM  (OLD),1,599,599,599,599,599,599,599
TADVAI HARITHA HOTEL,TADVAI,"Tadvai, Jayashankar District",9493549399,NON A/C ROOM,26,999,999,999,999,999,999,999
TADVAI HARITHA HOTEL,TADVAI,"Tadvai, Jayashankar District",9493549399,A/C ROOM,2,1785,1785,1785,1785,1785,1785,1785
"TARAMATI BARADARI,HARITHA,IBHRAHIMBAGH,HYDERABAD",HYDERABAD,"Haritha Taramati Baradari, Ibrahimbagh, Gandipet, Hyderabad",9848827102,A/C SUITE,5,2680,2680,2680,2680,2680,2680,2680
"TARAMATI BARADARI,HARITHA,IBHRAHIMBAGH,HYDERABAD",HYDERABAD,"Haritha Taramati Baradari, Ibrahimbagh, Gandipet, Hyderabad",9848827102,A/C STANDARD,24,2009,2009,2009,2009,2009,2009,2009
THE PLAZA,HYDERABAD,"The Plaza, Begumpet, Hyderabad",9553833316,A/C STANDARD,20,3328,3328,3328,3328,3328,3328,3328
VEMULAWADA HARITHA HOTEL,VEMULAWADA,"Haritha Hotel Vemulawada, Vemulawada, Rajanna Siricilla District, Telangana",8499830815,A/C ROOM,3,999,999,999,999,999,999,999
VEMULAWADA HARITHA HOTEL,VEMULAWADA,"Haritha Hotel Vemulawada, Vemulawada, Rajanna Siricilla District, Telangana",8499830815,NON A/C ROOM,4,599,599,599,599,599,599,599
VEMULAWADA HARITHA HOTEL,VEMULAWADA,"Haritha Hotel Vemulawada, Vemulawada, Rajanna Siricilla District, Telangana",8499830815,A/C DORMITORY 5 BEDDED,1,1680,1680,1680,1680,1680,1680,1680
VEMULAWADA HARITHA HOTEL,VEMULAWADA,"Haritha Hotel Vemulawada, Vemulawada, Rajanna Siricilla District, Telangana",8499830815,NON A/C DORMITORY 5 BEDDED,1,1000,1000,1000,1000,1000,1000,1000
"VIJAY VIHAR,NAGRJUNSAGAR",NAGARJUNA SAGAR,"Haritha Hotel Vijay Vihar, Nagarjunasagar, Nalgonda District, Telangana",9705188336,A/C SUITE,6,3700,2500,2500,2500,2500,3700,3700
"VIJAY VIHAR,NAGRJUNSAGAR",NAGARJUNA SAGAR,"Haritha Hotel Vijay Vihar, Nagarjunasagar, Nalgonda District, Telangana",9705188336,A/C DELUXE,8,2970,1870,1870,1870,1870,2970,2970
"VIJAY VIHAR,NAGRJUNSAGAR",NAGARJUNA SAGAR,"Haritha Hotel Vijay Vihar, Nagarjunasagar, Nalgonda District, Telangana",9705188336,A/C STANDARD,20,2400,1400,1400,1400,1400,2400,2400
"YADAGIRIGUTTA,NALGONDA,HARITHA HOTEL",YADAGIRIGUTTA,"Haritha Hotel Yadagirigutta, Yadadri Bhuvanagiri District, Telangana",9848823074,A/C ROOM,7,1815,1650,1650,1650,1650,1815,1815
"YADAGIRIGUTTA,NALGONDA,HARITHA HOTEL",YADAGIRIGUTTA,"Haritha Hotel Yadagirigutta, Yadadri Bhuvanagiri District, Telangana",9848823074,A/C DELUXE,3,2300,1700,1700,1700,1700,2300,2300